Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
36,15-07-2020,18:00,Burnley,1.9,11,1.2,Wolves,,Turf Moor,Mike Dean,2019-2020,4.5,3.3,1.9
36,15-07-2020,18:00,Manchester City,0.7,21,1.6,Bournemouth,,Etihad Stadium,Lee Mason,2019-2020,1.14,8.5,17.0
36,15-07-2020,20:15,Arsenal,0.8,21,2.1,Liverpool,,Emirates Stadium,Paul Tierney,2019-2020,3.8,3.8,1.9
36,14-07-2020,20:15,Chelsea,2.5,10,0.1,Norwich City,,Stamford Bridge,Jonathan Moss,2019-2020,1.12,9.5,17.0
35,13-07-2020,20:00,Manchester Utd,1.5,22,1.6,Southampton,,Old Trafford,Chris Kavanagh,2019-2020,1.3,5.5,10.0
35,12-07-2020,12:00,Wolves,2.6,30,0.3,Everton,,Molineux Stadium,Anthony Taylor,2019-2020,2.05,3.3,3.8
35,12-07-2020,14:15,Aston Villa,1.7,20,1.2,Crystal Palace,,Villa Park,Martin Atkinson,2019-2020,2.25,3.3,3.3
35,12-07-2020,16:30,Tottenham,2.0,21,0.6,Arsenal,,Tottenham Hotspur Stadium,Michael Oliver,2019-2020,2.62,3.4,2.7
35,12-07-2020,19:00,Bournemouth,2.5,41,1.5,Leicester City,,Vitality Stadium,Stuart Attwell,2019-2020,5.25,3.8,1.66
35,11-07-2020,12:30,Norwich City,0.6,04,3.5,West Ham,,Carrow Road,Kevin Friend,2019-2020,3.75,3.75,1.95
35,11-07-2020,12:30,Watford,3.4,21,1.3,Newcastle Utd,,Vicarage Road Stadium,Craig Pawson,2019-2020,1.8,3.6,4.5
35,11-07-2020,15:00,Liverpool,1.7,11,0.4,Burnley,,Anfield,David Coote,2019-2020,1.22,6.5,12.0
35,11-07-2020,17:30,Sheffield Utd,2.3,30,1.2,Chelsea,,Bramall Lane,Andre Marriner,2019-2020,6.0,3.8,1.6
35,11-07-2020,20:00,Brighton,0.2,05,4.4,Manchester City,,The American Express Community Stadium,Graham Scott,2019-2020,10.0,5.5,1.28
34,09-07-2020,18:00,Everton,1.0,11,2.4,Southampton,,Goodison Park,Lee Mason,2019-2020,2.05,3.5,3.6
34,09-07-2020,18:00,Bournemouth,1.4,00,0.5,Tottenham,,Vitality Stadium,Paul Tierney,2019-2020,5.25,3.8,1.66
34,09-07-2020,20:15,Aston Villa,0.5,03,2.3,Manchester Utd,,Villa Park,Jonathan Moss,2019-2020,9.0,5.25,1.33
34,08-07-2020,18:00,Manchester City,2.8,50,0.3,Newcastle Utd,,Etihad Stadium,Andy Madley,2019-2020,1.12,9.0,21.0
34,08-07-2020,18:00,West Ham,1.6,01,0.9,Burnley,,London Stadium,Michael Oliver,2019-2020,2.0,3.4,3.9
34,08-07-2020,18:00,Sheffield Utd,0.5,10,0.4,Wolves,,Bramall Lane,Martin Atkinson,2019-2020,3.8,3.2,2.1
34,08-07-2020,20:15,Brighton,2.4,13,2.5,Liverpool,,The American Express Community Stadium,Craig Pawson,2019-2020,6.0,4.33,1.53
34,07-07-2020,18:00,Crystal Palace,1.5,23,1.9,Chelsea,,Selhurst Park,David Coote,2019-2020,8.5,4.5,1.4
34,07-07-2020,18:00,Watford,1.2,21,1.2,Norwich City,,Vicarage Road Stadium,Anthony Taylor,2019-2020,1.7,3.75,5.0
34,07-07-2020,20:15,Arsenal,1.1,11,0.9,Leicester City,,Emirates Stadium,Chris Kavanagh,2019-2020,2.3,3.5,3.0
33,06-07-2020,20:00,Tottenham,0.5,10,0.5,Everton,,Tottenham Hotspur Stadium,Graham Scott,2019-2020,2.1,3.5,3.4
33,05-07-2020,12:00,Burnley,1.3,11,1.1,Sheffield Utd,,Turf Moor,Peter Bankes,2019-2020,2.9,3.0,2.7
33,05-07-2020,14:15,Newcastle Utd,1.4,22,2.1,West Ham,,St. James' Park,Craig Pawson,2019-2020,2.6,3.3,2.75
33,05-07-2020,16:30,Liverpool,0.7,20,0.7,Aston Villa,,Anfield,Paul Tierney,2019-2020,1.33,5.5,8.5
33,05-07-2020,19:00,Southampton,0.6,10,3.2,Manchester City,,St. Mary's Stadium,Andre Marriner,2019-2020,8.5,6.0,1.3
33,04-07-2020,12:30,Norwich City,0.6,01,1.0,Brighton,,Carrow Road,Stuart Attwell,2019-2020,3.3,3.4,2.2
33,04-07-2020,15:00,Leicester City,2.8,30,0.8,Crystal Palace,,King Power Stadium,Jonathan Moss,2019-2020,1.66,3.6,5.75
33,04-07-2020,15:00,Manchester Utd,2.5,52,1.8,Bournemouth,,Old Trafford,Mike Dean,2019-2020,1.16,7.5,17.0
33,04-07-2020,17:30,Wolves,1.2,02,1.3,Arsenal,,Molineux Stadium,Michael Oliver,2019-2020,2.25,3.4,3.25
33,04-07-2020,20:00,Chelsea,2.5,30,0.6,Watford,,Stamford Bridge,Kevin Friend,2019-2020,1.4,4.75,8.0
32,02-07-2020,18:00,Sheffield Utd,1.6,31,1.1,Tottenham,,Bramall Lane,Chris Kavanagh,2019-2020,4.2,3.4,1.95
32,02-07-2020,20:15,Manchester City,2.4,40,1.1,Liverpool,,Etihad Stadium,Anthony Taylor,2019-2020,2.05,3.9,3.3
32,01-07-2020,18:00,Bournemouth,1.6,14,1.8,Newcastle Utd,,Vitality Stadium,Kevin Friend,2019-2020,2.4,3.1,3.2
32,01-07-2020,18:00,Everton,1.2,21,1.8,Leicester City,,Goodison Park,David Coote,2019-2020,2.5,3.3,2.9
32,01-07-2020,18:00,Arsenal,1.5,40,0.3,Norwich City,,Emirates Stadium,Peter Bankes,2019-2020,1.44,4.75,7.0
32,01-07-2020,20:15,West Ham,2.2,32,1.6,Chelsea,,London Stadium,Martin Atkinson,2019-2020,5.5,4.33,1.57
32,30-06-2020,20:15,Brighton,0.4,03,1.0,Manchester Utd,,The American Express Community Stadium,Andre Marriner,2019-2020,6.0,3.8,1.61
32,29-06-2020,20:00,Crystal Palace,0.9,01,0.4,Burnley,,Selhurst Park,Simon Hooper,2019-2020,2.25,3.2,3.4
32,28-06-2020,16:30,Watford,0.5,13,1.3,Southampton,,Vicarage Road Stadium,Michael Oliver,2019-2020,2.5,3.3,2.87
32,27-06-2020,12:30,Aston Villa,0.6,01,0.7,Wolves,,Villa Park,Craig Pawson,2019-2020,4.6,3.7,1.75
31,25-06-2020,18:00,Southampton,0.9,02,1.9,Arsenal,,St. Mary's Stadium,Graham Scott,2019-2020,2.6,3.5,2.62
31,25-06-2020,18:00,Burnley,0.9,10,0.7,Watford,,Turf Moor,Mike Dean,2019-2020,3.0,3.25,2.45
31,25-06-2020,20:15,Chelsea,3.2,21,0.8,Manchester City,,Stamford Bridge,Stuart Attwell,2019-2020,4.0,4.0,1.8
31,24-06-2020,18:00,Norwich City,0.4,01,0.8,Everton,,Carrow Road,Andy Madley,2019-2020,3.9,3.6,1.9
31,24-06-2020,18:00,Wolves,1.7,10,0.1,Bournemouth,,Molineux Stadium,Michael Oliver,2019-2020,1.55,4.0,6.0
31,24-06-2020,18:00,Manchester Utd,2.4,30,0.1,Sheffield Utd,,Old Trafford,Anthony Taylor,2019-2020,1.4,4.5,8.5
31,24-06-2020,18:00,Newcastle Utd,0.9,11,1.6,Aston Villa,,St. James' Park,Chris Kavanagh,2019-2020,2.3,3.3,3.2
31,24-06-2020,20:15,Liverpool,2.4,40,0.1,Crystal Palace,,Anfield,Martin Atkinson,2019-2020,1.22,6.5,13.0
31,23-06-2020,18:00,Leicester City,0.6,00,1.1,Brighton,,King Power Stadium,Lee Mason,2019-2020,1.6,4.0,5.75
31,23-06-2020,20:15,Tottenham,2.3,20,1.2,West Ham,,Tottenham Hotspur Stadium,Craig Pawson,2019-2020,1.66,4.0,5.0
30,22-06-2020,20:00,Manchester City,2.4,50,0.0,Burnley,,Etihad Stadium,Andre Marriner,2019-2020,1.12,9.0,15.0
30,21-06-2020,14:00,Newcastle Utd,2.0,30,0.6,Sheffield Utd,,St. James' Park,David Coote,2019-2020,3.3,3.1,2.37
30,21-06-2020,16:15,Aston Villa,1.0,12,1.1,Chelsea,,Villa Park,Paul Tierney,2019-2020,6.0,4.5,1.5
30,21-06-2020,19:00,Everton,0.9,00,0.7,Liverpool,,Goodison Park,Mike Dean,2019-2020,6.0,4.2,1.55
30,20-06-2020,12:30,Watford,1.3,11,1.0,Leicester City,,Vicarage Road Stadium,Craig Pawson,2019-2020,3.6,3.5,2.05
30,20-06-2020,15:00,Brighton,1.0,21,0.8,Arsenal,,The American Express Community Stadium,Martin Atkinson,2019-2020,3.1,3.25,2.37
30,20-06-2020,17:30,West Ham,0.5,02,1.0,Wolves,,London Stadium,Anthony Taylor,2019-2020,3.6,3.4,2.1
30,20-06-2020,19:45,Bournemouth,0.5,02,0.8,Crystal Palace,,Vitality Stadium,Stuart Attwell,2019-2020,2.45,3.2,3.0
30,19-06-2020,18:00,Norwich City,0.6,03,1.7,Southampton,,Carrow Road,Kevin Friend,2019-2020,2.8,3.5,2.45
30,19-06-2020,20:15,Tottenham,0.4,11,1.7,Manchester Utd,,Tottenham Hotspur Stadium,Jonathan Moss,2019-2020,3.0,3.4,2.37
28,17-06-2020,18:00,Aston Villa,1.4,00,0.3,Sheffield Utd,,Villa Park,Michael Oliver,2019-2020,3.2,3.4,2.25
28,17-06-2020,20:15,Manchester City,2.6,30,0.3,Arsenal,,Etihad Stadium,Anthony Taylor,2019-2020,1.36,5.25,7.5
29,09-03-2020,20:00,Leicester City,2.1,40,0.5,Aston Villa,32125.0,King Power Stadium,Michael Oliver,2019-2020,1.36,5.25,8.0
29,08-03-2020,14:00,Chelsea,1.8,40,0.5,Everton,40694.0,Stamford Bridge,Kevin Friend,2019-2020,1.8,3.9,4.2
29,08-03-2020,16:30,Manchester Utd,1.6,20,0.6,Manchester City,73288.0,Old Trafford,Mike Dean,2019-2020,5.0,4.33,1.6
29,07-03-2020,12:30,Liverpool,1.8,21,1.4,Bournemouth,53323.0,Anfield,Paul Tierney,2019-2020,1.22,6.5,13.0
29,07-03-2020,15:00,Wolves,0.8,00,0.3,Brighton,31490.0,Molineux Stadium,Andre Marriner,2019-2020,1.61,3.9,5.75
29,07-03-2020,15:00,Crystal Palace,0.8,10,0.6,Watford,25461.0,Selhurst Park,Anthony Taylor,2019-2020,2.55,3.2,2.9
29,07-03-2020,15:00,Southampton,0.6,01,2.8,Newcastle Utd,30096.0,St. Mary's Stadium,Graham Scott,2019-2020,1.61,4.1,5.25
29,07-03-2020,15:00,Arsenal,1.2,10,1.5,West Ham,60335.0,Emirates Stadium,Martin Atkinson,2019-2020,1.57,4.4,5.5
29,07-03-2020,15:00,Sheffield Utd,0.9,10,2.4,Norwich City,31379.0,Bramall Lane,Simon Hooper,2019-2020,1.65,3.75,5.75
29,07-03-2020,17:30,Burnley,3.0,11,1.2,Tottenham,20496.0,Turf Moor,Jonathan Moss,2019-2020,2.7,3.3,2.62
28,01-03-2020,14:00,Tottenham,1.7,23,2.6,Wolves,58064.0,Tottenham Hotspur Stadium,Stuart Attwell,2019-2020,2.45,3.2,3.0
28,01-03-2020,14:00,Everton,2.1,11,1.1,Manchester Utd,39374.0,Goodison Park,Chris Kavanagh,2019-2020,2.5,3.25,2.9
28,29-02-2020,12:30,Brighton,2.2,01,2.5,Crystal Palace,30124.0,The American Express Community Stadium,Martin Atkinson,2019-2020,2.05,3.25,3.9
28,29-02-2020,15:00,West Ham,2.3,31,0.7,Southampton,59962.0,London Stadium,Anthony Taylor,2019-2020,2.65,3.6,2.5
28,29-02-2020,15:00,Bournemouth,1.4,22,1.9,Chelsea,10667.0,Vitality Stadium,Andre Marriner,2019-2020,4.75,3.8,1.72
28,29-02-2020,15:00,Newcastle Utd,1.1,00,0.7,Burnley,52219.0,St. James' Park,Andy Madley,2019-2020,2.62,3.1,2.9
28,29-02-2020,17:30,Watford,2.3,30,0.3,Liverpool,21634.0,Vicarage Road Stadium,Michael Oliver,2019-2020,8.0,4.75,1.4
28,28-02-2020,20:00,Norwich City,0.6,10,1.3,Leicester City,27010.0,Carrow Road,Craig Pawson,2019-2020,4.33,4.1,1.72
27,24-02-2020,20:00,Liverpool,2.4,32,0.7,West Ham,53313.0,Anfield,Jonathan Moss,2019-2020,1.16,8.0,15.0
27,23-02-2020,14:00,Wolves,2.9,30,0.4,Norwich City,31046.0,Molineux Stadium,Chris Kavanagh,2019-2020,1.5,4.2,7.0
27,23-02-2020,14:00,Manchester Utd,2.4,30,0.3,Watford,73347.0,Old Trafford,Martin Atkinson,2019-2020,1.6,3.9,6.0
27,23-02-2020,16:30,Arsenal,1.3,32,2.7,Everton,60296.0,Emirates Stadium,Stuart Attwell,2019-2020,2.0,3.6,3.7
27,22-02-2020,12:30,Chelsea,1.7,21,0.2,Tottenham,40608.0,Stamford Bridge,Michael Oliver,2019-2020,1.72,4.0,4.5
27,22-02-2020,15:00,Crystal Palace,1.6,10,0.2,Newcastle Utd,25486.0,Selhurst Park,Peter Bankes,2019-2020,1.95,3.4,4.2
27,22-02-2020,15:00,Southampton,2.6,20,0.5,Aston Villa,31478.0,St. Mary's Stadium,Craig Pawson,2019-2020,1.61,4.33,5.0
27,22-02-2020,15:00,Burnley,3.2,30,1.8,Bournemouth,18227.0,Turf Moor,Mike Dean,2019-2020,2.1,3.3,3.7
27,22-02-2020,15:00,Sheffield Utd,1.6,11,1.2,Brighton,31888.0,Bramall Lane,Graham Scott,2019-2020,1.95,3.4,4.2
27,22-02-2020,17:30,Leicester City,0.8,01,2.4,Manchester City,32068.0,King Power Stadium,Paul Tierney,2019-2020,4.5,4.2,1.7
26,19-02-2020,19:30,Manchester City,2.1,20,0.1,West Ham,52159.0,Etihad Stadium,Kevin Friend,2019-2020,1.12,9.5,17.0
26,17-02-2020,20:00,Chelsea,0.9,02,0.6,Manchester Utd,40504.0,Stamford Bridge,Anthony Taylor,2019-2020,1.85,3.5,4.5
26,16-02-2020,14:00,Aston Villa,1.8,23,3.4,Tottenham,41874.0,Villa Park,Martin Atkinson,2019-2020,4.0,3.8,1.85
26,16-02-2020,16:30,Arsenal,2.6,40,0.9,Newcastle Utd,60188.0,Emirates Stadium,Lee Mason,2019-2020,1.4,4.75,8.0
26,15-02-2020,12:30,Southampton,0.8,12,0.8,Burnley,26302.0,St. Mary's Stadium,Simon Hooper,2019-2020,1.75,3.8,4.75
26,15-02-2020,17:30,Norwich City,0.3,01,2.0,Liverpool,27110.0,Carrow Road,Stuart Attwell,2019-2020,11.0,6.25,1.25
26,14-02-2020,20:00,Wolves,1.0,00,0.7,Leicester City,31682.0,Molineux Stadium,Mike Dean,2019-2020,2.5,3.3,2.87
26,09-02-2020,14:00,Sheffield Utd,1.9,21,1.4,Bournemouth,30361.0,Bramall Lane,Jonathan Moss,2019-2020,1.66,3.6,5.75
26,08-02-2020,12:30,Everton,2.5,31,1.1,Crystal Palace,38987.0,Goodison Park,David Coote,2019-2020,1.61,3.8,6.0
26,08-02-2020,17:30,Brighton,0.8,11,0.2,Watford,30443.0,The American Express Community Stadium,Kevin Friend,2019-2020,2.1,3.4,3.6
25,02-02-2020,14:00,Burnley,1.9,00,1.2,Arsenal,21048.0,Turf Moor,Chris Kavanagh,2019-2020,3.6,3.6,2.0
25,02-02-2020,16:30,Tottenham,0.3,20,2.4,Manchester City,61022.0,Tottenham Hotspur Stadium,Mike Dean,2019-2020,5.5,4.6,1.53
25,01-02-2020,12:30,Leicester City,1.4,22,0.6,Chelsea,32186.0,King Power Stadium,Lee Mason,2019-2020,2.5,3.6,2.7
25,01-02-2020,15:00,West Ham,0.8,33,1.9,Brighton,59952.0,London Stadium,Michael Oliver,2019-2020,2.6,3.3,2.75
25,01-02-2020,15:00,Watford,0.9,23,2.2,Everton,21229.0,Vicarage Road Stadium,Craig Pawson,2019-2020,2.75,3.3,2.62
25,01-02-2020,15:00,Crystal Palace,0.8,01,0.7,Sheffield Utd,25170.0,Selhurst Park,Andy Madley,2019-2020,3.1,3.1,2.5
25,01-02-2020,15:00,Liverpool,3.2,40,0.8,Southampton,53291.0,Anfield,Kevin Friend,2019-2020,1.25,6.0,12.0
25,01-02-2020,15:00,Bournemouth,2.2,21,1.7,Aston Villa,10722.0,Vitality Stadium,Anthony Taylor,2019-2020,2.1,3.6,3.3
25,01-02-2020,15:00,Newcastle Utd,1.0,00,2.2,Norwich City,52204.0,St. James' Park,Martin Atkinson,2019-2020,2.2,3.4,3.3
25,01-02-2020,17:30,Manchester Utd,1.0,00,1.3,Wolves,73363.0,Old Trafford,Paul Tierney,2019-2020,2.25,3.25,3.4
18,29-01-2020,19:45,West Ham,0.7,02,2.8,Liverpool,59959.0,London Stadium,Jonathan Moss,2019-2020,8.5,5.5,1.33
24,23-01-2020,20:00,Wolves,1.8,12,1.1,Liverpool,31746.0,Molineux Stadium,Michael Oliver,2019-2020,5.75,3.8,1.61
24,22-01-2020,19:30,Leicester City,2.8,41,1.6,West Ham,31968.0,King Power Stadium,David Coote,2019-2020,1.53,4.33,6.0
24,22-01-2020,19:30,Tottenham,2.1,21,1.5,Norwich City,58182.0,Tottenham Hotspur Stadium,Chris Kavanagh,2019-2020,1.4,5.0,7.5
24,22-01-2020,20:15,Manchester Utd,1.4,02,0.6,Burnley,73198.0,Old Trafford,Jonathan Moss,2019-2020,1.36,4.75,9.0
24,21-01-2020,19:30,Crystal Palace,0.6,02,1.1,Southampton,23739.0,Selhurst Park,Andre Marriner,2019-2020,2.7,3.25,2.7
24,21-01-2020,19:30,Everton,1.8,22,1.3,Newcastle Utd,38822.0,Goodison Park,Simon Hooper,2019-2020,1.55,4.1,6.0
24,21-01-2020,19:30,Aston Villa,1.3,21,1.8,Watford,40867.0,Villa Park,Martin Atkinson,2019-2020,2.8,3.5,2.45
24,21-01-2020,19:30,Sheffield Utd,0.8,01,2.8,Manchester City,31285.0,Bramall Lane,Lee Mason,2019-2020,7.0,5.0,1.4
24,21-01-2020,19:30,Bournemouth,1.4,31,1.8,Brighton,10065.0,Vitality Stadium,Kevin Friend,2019-2020,2.87,3.4,2.45
24,21-01-2020,20:15,Chelsea,2.9,22,0.4,Arsenal,40577.0,Stamford Bridge,Stuart Attwell,2019-2020,1.72,3.9,4.5
23,19-01-2020,14:00,Burnley,1.4,21,2.5,Leicester City,19788.0,Turf Moor,Anthony Taylor,2019-2020,4.33,3.75,1.83
23,19-01-2020,16:30,Liverpool,1.9,20,1.3,Manchester Utd,52916.0,Anfield,Craig Pawson,2019-2020,1.36,5.25,8.0
23,18-01-2020,12:30,Watford,2.5,00,1.9,Tottenham,21366.0,Vicarage Road Stadium,Michael Oliver,2019-2020,3.25,3.5,2.2
23,18-01-2020,15:00,Arsenal,1.4,11,0.8,Sheffield Utd,60310.0,Emirates Stadium,Mike Dean,2019-2020,1.83,3.6,4.33
23,18-01-2020,15:00,Norwich City,1.8,10,0.7,Bournemouth,26781.0,Carrow Road,Paul Tierney,2019-2020,2.2,3.5,3.25
23,18-01-2020,15:00,Manchester City,2.6,22,0.4,Crystal Palace,54439.0,Etihad Stadium,Graham Scott,2019-2020,1.1,11.0,19.0
23,18-01-2020,15:00,Southampton,0.7,23,2.4,Wolves,31152.0,St. Mary's Stadium,Darren England,2019-2020,2.4,3.4,3.0
23,18-01-2020,15:00,Brighton,1.1,11,0.6,Aston Villa,30551.0,The American Express Community Stadium,Andy Madley,2019-2020,1.66,4.0,5.0
23,18-01-2020,15:00,West Ham,1.3,11,1.7,Everton,59915.0,London Stadium,Andre Marriner,2019-2020,2.9,3.5,2.37
23,18-01-2020,17:30,Newcastle Utd,0.6,10,2.4,Chelsea,52217.0,St. James' Park,Chris Kavanagh,2019-2020,6.0,4.5,1.5
22,12-01-2020,14:00,Bournemouth,0.4,03,2.0,Watford,10384.0,Vitality Stadium,Mike Dean,2019-2020,2.6,3.3,2.7
22,12-01-2020,16:30,Aston Villa,1.1,16,2.8,Manchester City,41823.0,Villa Park,Jonathan Moss,2019-2020,13.0,8.5,1.16
22,11-01-2020,12:30,Crystal Palace,0.6,11,1.4,Arsenal,25468.0,Selhurst Park,Paul Tierney,2019-2020,4.1,3.9,1.8
22,11-01-2020,15:00,Chelsea,2.7,30,0.8,Burnley,40396.0,Stamford Bridge,Kevin Friend,2019-2020,1.28,5.5,11.0
22,11-01-2020,15:00,Everton,1.7,10,1.3,Brighton,38772.0,Goodison Park,David Coote,2019-2020,1.85,3.8,4.0
22,11-01-2020,15:00,Leicester City,0.7,12,2.1,Southampton,32115.0,King Power Stadium,Lee Mason,2019-2020,1.6,4.0,5.5
22,11-01-2020,15:00,Wolves,1.6,11,0.2,Newcastle Utd,31570.0,Molineux Stadium,Peter Bankes,2019-2020,1.44,4.5,7.5
22,11-01-2020,15:00,Manchester Utd,2.9,40,0.3,Norwich City,73271.0,Old Trafford,Anthony Taylor,2019-2020,1.33,5.25,8.5
22,11-01-2020,17:30,Tottenham,1.2,01,1.2,Liverpool,61023.0,Tottenham Hotspur Stadium,Martin Atkinson,2019-2020,4.5,4.33,1.66
22,10-01-2020,20:00,Sheffield Utd,1.4,10,0.7,West Ham,30124.0,Bramall Lane,Michael Oliver,2019-2020,1.95,3.4,4.0
21,02-01-2020,20:00,Liverpool,2.8,20,0.6,Sheffield Utd,53321.0,Anfield,Paul Tierney,2019-2020,1.2,6.5,13.0
21,01-01-2020,12:30,Brighton,1.3,11,1.3,Chelsea,30559.0,The American Express Community Stadium,Stuart Attwell,2019-2020,3.6,3.6,1.95
21,01-01-2020,12:30,Burnley,2.2,12,1.3,Aston Villa,19561.0,Turf Moor,Michael Oliver,2019-2020,1.75,3.8,4.33
21,01-01-2020,15:00,Newcastle Utd,0.7,03,2.6,Leicester City,52178.0,St. James' Park,Martin Atkinson,2019-2020,5.0,3.8,1.66
21,01-01-2020,15:00,Southampton,1.3,10,0.9,Tottenham,30976.0,St. Mary's Stadium,Mike Dean,2019-2020,3.3,3.5,2.1
21,01-01-2020,15:00,Watford,1.1,21,1.2,Wolves,20584.0,Vicarage Road Stadium,Andy Madley,2019-2020,3.0,3.4,2.3
21,01-01-2020,17:30,Norwich City,1.4,11,1.3,Crystal Palace,27021.0,Carrow Road,Jonathan Moss,2019-2020,2.5,3.4,2.75
21,01-01-2020,17:30,West Ham,2.4,40,0.6,Bournemouth,59917.0,London Stadium,Graham Scott,2019-2020,1.9,3.75,3.8
21,01-01-2020,17:30,Manchester City,1.5,21,1.0,Everton,54407.0,Etihad Stadium,Andre Marriner,2019-2020,1.25,6.5,10.0
21,01-01-2020,20:00,Arsenal,1.5,20,0.7,Manchester Utd,60328.0,Emirates Stadium,Chris Kavanagh,2019-2020,2.55,3.6,2.62
20,29-12-2019,14:00,Arsenal,0.5,12,1.4,Chelsea,60309.0,Emirates Stadium,Craig Pawson,2019-2020,2.87,3.75,2.3
20,29-12-2019,16:30,Liverpool,1.2,10,0.5,Wolves,53326.0,Anfield,Anthony Taylor,2019-2020,1.25,5.75,12.0
20,29-12-2019,18:00,Manchester City,1.1,20,1.1,Sheffield Utd,54512.0,Etihad Stadium,Chris Kavanagh,2019-2020,1.16,7.5,16.0
20,28-12-2019,12:30,Brighton,0.8,20,0.5,Bournemouth,30441.0,The American Express Community Stadium,Paul Tierney,2019-2020,1.75,3.9,4.33
20,28-12-2019,15:00,Watford,2.8,30,0.6,Aston Villa,21348.0,Vicarage Road Stadium,Simon Hooper,2019-2020,1.95,3.8,3.6
20,28-12-2019,15:00,Newcastle Utd,1.8,12,2.9,Everton,52211.0,St. James' Park,Lee Mason,2019-2020,3.6,3.4,2.05
20,28-12-2019,15:00,Southampton,1.4,11,0.3,Crystal Palace,31108.0,St. Mary's Stadium,Andy Madley,2019-2020,1.95,3.6,3.8
20,28-12-2019,17:30,West Ham,1.0,12,2.5,Leicester City,59919.0,London Stadium,David Coote,2019-2020,4.0,3.9,1.83
20,28-12-2019,17:30,Norwich City,0.2,22,1.9,Tottenham,27072.0,Carrow Road,Kevin Friend,2019-2020,5.0,4.0,1.66
20,28-12-2019,19:45,Burnley,0.5,02,2.2,Manchester Utd,21924.0,Turf Moor,Mike Dean,2019-2020,4.33,3.75,1.8
19,27-12-2019,19:45,Wolves,2.6,32,1.5,Manchester City,31737.0,Molineux Stadium,Martin Atkinson,2019-2020,8.5,5.0,1.36
19,26-12-2019,12:30,Tottenham,0.8,21,1.0,Brighton,56308.0,Tottenham Hotspur Stadium,Graham Scott,2019-2020,1.53,4.33,6.0
19,26-12-2019,15:00,Aston Villa,0.6,10,1.2,Norwich City,41289.0,Villa Park,Chris Kavanagh,2019-2020,2.1,3.75,3.3
19,26-12-2019,15:00,Crystal Palace,2.7,21,0.9,West Ham,25462.0,Selhurst Park,Andre Marriner,2019-2020,2.3,3.4,3.1
19,26-12-2019,15:00,Bournemouth,2.0,11,1.4,Arsenal,10234.0,Vitality Stadium,Stuart Attwell,2019-2020,3.5,3.9,1.95
19,26-12-2019,15:00,Sheffield Utd,2.4,11,0.6,Watford,30222.0,Bramall Lane,David Coote,2019-2020,1.83,3.6,4.33
19,26-12-2019,15:00,Everton,1.4,10,0.3,Burnley,39177.0,Goodison Park,Anthony Taylor,2019-2020,1.7,3.75,5.0
19,26-12-2019,15:00,Chelsea,0.7,02,1.1,Southampton,40651.0,Stamford Bridge,Jonathan Moss,2019-2020,1.33,5.25,9.0
19,26-12-2019,17:30,Manchester Utd,1.9,41,0.8,Newcastle Utd,73206.0,Old Trafford,Kevin Friend,2019-2020,1.33,5.25,9.0
19,26-12-2019,20:00,Leicester City,0.1,04,3.2,Liverpool,32211.0,King Power Stadium,Michael Oliver,2019-2020,3.4,3.75,2.05
18,22-12-2019,14:00,Watford,1.5,20,1.8,Manchester Utd,21488.0,Vicarage Road Stadium,Lee Mason,2019-2020,4.33,4.0,1.75
18,22-12-2019,16:30,Tottenham,0.3,02,1.3,Chelsea,61104.0,Tottenham Hotspur Stadium,Anthony Taylor,2019-2020,2.37,3.75,2.75
18,21-12-2019,12:30,Everton,0.5,00,0.6,Arsenal,39336.0,Goodison Park,Kevin Friend,2019-2020,2.3,3.8,2.87
18,21-12-2019,15:00,Norwich City,1.3,12,1.4,Wolves,27053.0,Carrow Road,Peter Bankes,2019-2020,3.75,3.8,1.9
18,21-12-2019,15:00,Brighton,0.5,01,1.3,Sheffield Utd,30505.0,The American Express Community Stadium,Robert Jones,2019-2020,2.2,3.25,3.5
18,21-12-2019,15:00,Newcastle Utd,0.5,10,1.3,Crystal Palace,45453.0,St. James' Park,Simon Hooper,2019-2020,2.37,3.1,3.25
18,21-12-2019,15:00,Aston Villa,1.1,13,2.8,Southampton,41834.0,Villa Park,Craig Pawson,2019-2020,2.4,3.6,2.8
18,21-12-2019,15:00,Bournemouth,0.1,01,0.2,Burnley,10020.0,Vitality Stadium,Martin Atkinson,2019-2020,2.4,3.4,2.9
18,21-12-2019,17:30,Manchester City,3.3,31,1.1,Leicester City,54415.0,Etihad Stadium,Mike Dean,2019-2020,1.36,5.25,7.5
17,16-12-2019,19:45,Crystal Palace,0.7,11,2.3,Brighton,24175.0,Selhurst Park,Craig Pawson,2019-2020,2.55,3.25,2.87
17,15-12-2019,14:00,Manchester Utd,1.4,11,0.3,Everton,63328.0,Old Trafford,Michael Oliver,2019-2020,1.8,3.7,4.5
17,15-12-2019,14:00,Wolves,0.9,12,0.9,Tottenham,31674.0,Molineux Stadium,Stuart Attwell,2019-2020,3.25,3.4,2.25
17,15-12-2019,16:30,Arsenal,0.5,03,1.3,Manchester City,60031.0,Emirates Stadium,Paul Tierney,2019-2020,6.0,5.25,1.44
17,14-12-2019,12:30,Liverpool,1.4,20,1.0,Watford,53311.0,Anfield,Andre Marriner,2019-2020,1.16,7.5,17.0
